Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,pc_Open_Close,pc_High_Low,5_day_mean,5_day_std,Action
2017-05-22,BAJFINANCE,EQ,1289.15,1299,1304,1237.35,1240,1242.15,1264.99,873873,1105443652.65,39772,391500,44.8,-0.043764434180139,0.05386511496343,-0.013888507643105,0.017401132451689,-1
2017-05-23,BAJFINANCE,EQ,1242.15,1249.9,1265,1190.55,1230.7,1233.75,1231.01,1348383,1659867589.9,60446,466036,34.56,-0.012921033682695,0.062534122884381,-0.017461639736841,0.011974521440114,-1
2017-05-24,BAJFINANCE,EQ,1233.75,1234,1254.9,1210,1225,1224.35,1231.39,787101,969230740.9,42989,266289,33.83,-0.007820097244733,0.037107438016529,-0.015579773133772,0.012772416093555,-1
2017-05-25,BAJFINANCE,EQ,1224.35,1230,1268,1228.25,1263,1258.85,1250.15,905807,1132395407.4,38094,349445,38.58,0.023455284552846,0.032363118257684,-0.008396726349508,0.023705540082563,-1
2017-05-26,BAJFINANCE,EQ,1258.85,1261.7,1326.7,1261.7,1314.85,1317.8,1305.26,1306793,1705701981.25,40302,456603,34.94,0.044463818657367,0.051517793453277,0.004833404861626,0.032798945333734,-1
2017-05-29,BAJFINANCE,EQ,1317.8,1319.4,1333,1301.9,1309.95,1307.45,1318.58,652289,860093352.45,24119,192661,29.54,-0.009057147188116,0.023888163453414,0.010554231309117,0.025472648282139,-1
2017-05-30,BAJFINANCE,EQ,1307.45,1305.2,1324.9,1303.7,1322.35,1321.55,1317.44,513005,675851927.35,25635,204921,39.95,0.012526815813668,0.016261409833551,0.014063595212907,0.02363276294027,-1
2017-05-31,BAJFINANCE,EQ,1321.55,1323,1334.9,1316.1,1329.4,1326.95,1326.64,726284,963517605.55,42248,356399,49.07,0.002985638699924,0.014284628827597,0.016404626937919,0.021424524382102,-1
2017-06-01,BAJFINANCE,EQ,1326.95,1334,1339,1320.25,1323.8,1327.35,1329.35,387968,515743856.35,12771,156031,40.22,-0.004985007496252,0.014201855709146,0.010829272167123,0.021220940014823,-1
2017-06-02,BAJFINANCE,EQ,1327.35,1332.4,1365,1318,1362,1361.25,1346.17,668081,899348743.7,21491,198882,29.77,0.021652656859802,0.035660091047041,0.006571503057827,0.01256108145685,-1
2017-06-05,BAJFINANCE,EQ,1361.25,1368.55,1372.65,1348.05,1361.75,1363.1,1361.85,570009,776267840.05,16609,161674,28.36,-0.003982317050893,0.018248581284077,0.008414111874787,0.010406988517985,-1
2017-06-06,BAJFINANCE,EQ,1363.1,1363.4,1367.9,1325,1333.65,1336.65,1342.1,601678,807514827.35,22461,242587,40.32,-0.019620067478363,0.032377358490566,0.002376381826327,0.015962429872741,-1
2017-06-07,BAJFINANCE,EQ,1336.65,1341.1,1360,1335.1,1341.3,1343.15,1346.68,550988,742007098,15482,219513,39.84,0.001528595928715,0.018650288367913,0.002531740330618,0.015986991624027,-1
2017-06-08,BAJFINANCE,EQ,1343.15,1344.9,1372,1344.7,1360,1361.7,1360.76,570819,776748073.45,19214,220896,38.7,0.012491635065804,0.020301926080167,0.005233615269504,0.016643905251737,-1
2017-06-09,BAJFINANCE,EQ,1361.7,1358,1382,1343.7,1370,1376.85,1367.45,530582,725541900.15,23351,178831,33.7,0.013880706921944,0.028503386172509,0.002350853197243,0.013123558834169,-1
2017-06-12,BAJFINANCE,EQ,1376.85,1369.95,1383,1356.55,1369,1364.95,1367.4,370028,505978055.5,14815,103847,28.06,-0.003649768239717,0.019497991227747,0.000350460837592,0.014042637156518,-1
2017-06-13,BAJFINANCE,EQ,1364.95,1374,1380,1361,1362,1371.5,1373.62,435644,598410870.85,22238,190154,43.65,-0.001819505094614,0.013960323291697,0.005191062757544,0.00867700822622,-1
2017-06-14,BAJFINANCE,EQ,1371.5,1374.2,1375,1354,1360,1361,1365.29,634727,866584207.5,29134,339284,53.45,-0.009605588706156,0.015509601181684,0.0026873118005,0.010425372343387,-1
2017-06-15,BAJFINANCE,EQ,1361,1361.1,1413,1352.2,1409.3,1405.25,1386.17,1569774,2175971915,46282,740293,47.16,0.03243699948571,0.044963762756989,0.00642771986829,0.016812429346279,-1
2017-06-16,BAJFINANCE,EQ,1405.25,1415,1424.85,1403.3,1406,1410.3,1415.04,824516,1166727044.55,36654,332550,40.33,-0.003321554770318,0.015356659303071,0.004921293462951,0.016622608349153,-1
2017-06-19,BAJFINANCE,EQ,1410.3,1405.2,1421.7,1395.6,1400.1,1399.85,1405.58,426223,599091881.05,20625,170557,40.02,-0.003807287218901,0.018701633705933,0.005167922629377,0.016378397765969,-1
2017-06-20,BAJFINANCE,EQ,1399.85,1407.7,1432.9,1395.05,1411.5,1409.6,1418.2,781161,1107841162.4,38166,294753,37.73,0.00134971940044,0.027131644027096,0.005601186907824,0.016394834158047,-1
2017-06-21,BAJFINANCE,EQ,1409.6,1404.8,1426,1401,1419.9,1416.65,1416.69,449181,636348673.3,23993,170175,37.89,0.008435364464693,0.017844396859386,0.008132640927818,0.014728643113096,-1
2017-06-22,BAJFINANCE,EQ,1416.65,1419,1427,1395.3,1400,1401.8,1410.93,477586,673842667.65,31890,240623,50.38,-0.012121212121212,0.022719128502831,-0.000466425963568,0.00790790030613,-1
2017-06-23,BAJFINANCE,EQ,1401.8,1405,1415.5,1366,1400,1400.75,1391.87,620781,864045572.65,27030,213449,34.38,-0.003024911032028,0.036237188872621,-0.001334966675539,0.00758226963797,-1
2017-06-27,BAJFINANCE,EQ,1400.75,1400,1400,1336.75,1341,1349.95,1361.84,1053829,1435142568.55,37982,522564,49.59,-0.03575,0.047316252103984,-0.007106269665048,0.017654442622751,-1
2017-06-28,BAJFINANCE,EQ,1349.95,1341,1377,1313.9,1371,1372.35,1353.9,998218,1351490429.3,30259,430604,43.14,0.02337807606264,0.048024963848086,-0.005180634627426,0.019948939180645,-1
2017-06-29,BAJFINANCE,EQ,1372.35,1379,1394.85,1366.5,1369.65,1376.3,1381.08,726869,1003865047.95,17813,296476,40.79,-0.001957940536621,0.020746432491767,-0.005605263497339,0.019699054245657,-1
2017-06-30,BAJFINANCE,EQ,1376.3,1367.6,1380,1352.5,1373.55,1373.1,1364,496260,676901079.6,31246,216431,43.61,0.004021643755484,0.020332717190388,-0.003973783139462,0.019531223384297,-1
2017-07-03,BAJFINANCE,EQ,1373.1,1380,1390,1366.5,1384,1387.15,1380.67,446514,616490664.5,18913,193216,43.27,0.00518115942029,0.01719721917307,-0.001777511543881,0.020574080237732,-1
2017-07-04,BAJFINANCE,EQ,1387.15,1390,1408.75,1376.55,1378,1379.55,1388.07,704342,977677586.1,23191,350690,49.79,-0.007517985611511,0.023391812865497,0.004379973733344,0.009052933293989,-1
2017-07-05,BAJFINANCE,EQ,1379.55,1375,1407,1370.1,1399,1398.55,1391.6,643929,896093763.4,25001,298889,46.42,0.017127272727273,0.026932340705058,0.003815853704086,0.00814385868452,-1
2017-07-06,BAJFINANCE,EQ,1398.55,1398.9,1413.5,1392.35,1397.5,1399.3,1404.77,418130,587376329.2,25318,178634,42.72,0.000285938952034,0.01519014615578,0.003347452747137,0.00827752010299,-1
2017-07-07,BAJFINANCE,EQ,1399.3,1398.5,1403.6,1387.4,1393,1391.7,1395.07,202005,281811710.3,8185,75611,37.43,-0.004862352520558,0.011676517226467,0.002726210227724,0.008902645008782,-1
2017-07-10,BAJFINANCE,EQ,1391.7,1451.55,1451.55,1395.1,1411.55,1412.8,1410.24,150018,211560811.05,3910,96462,64.3,-0.026695601253832,0.040463049243782,0.003712008722935,0.010129899473407,-1
2017-07-11,BAJFINANCE,EQ,1412.8,1419.4,1431,1409.6,1422,1419.2,1422.27,665556,946603580.4,28991,319337,47.98,-0.000140904607581,0.015181611804767,0.005713782894368,0.008755298726675,-1
2017-07-12,BAJFINANCE,EQ,1419.2,1424.5,1452,1420,1452,1443.7,1435.9,654934,940419643,16957,308664,47.13,0.013478413478414,0.022535211267606,0.006411910872394,0.009651807894058,-1
2017-07-13,BAJFINANCE,EQ,1443.7,1452,1489.5,1450.9,1482.1,1485.9,1473.08,1011798,1490462162.6,45659,496745,49.1,0.023347107438017,0.026604176717899,0.012150746838687,0.013173087518289,-1
2017-07-14,BAJFINANCE,EQ,1485.9,1485,1508.65,1470.65,1495,1499.4,1488.5,570522,849222446,19927,262514,46.01,0.00969696969697,0.02583891476558,0.015054084810346,0.009384062285192,-1
2017-07-17,BAJFINANCE,EQ,1499.4,1504.95,1549.7,1488.05,1538.55,1538.5,1525.27,947006,1444438289.15,29590,327928,34.63,0.02229309943852,0.041430059473808,0.017237241611186,0.010605504970218,-1
2017-07-18,BAJFINANCE,EQ,1538.5,1537.95,1545.15,1507,1514.95,1512.35,1524.5,501708,764854066.65,24617,215197,42.89,-0.016645534640268,0.025315195753152,0.012931824331555,0.01849147499681,-1
2017-07-19,BAJFINANCE,EQ,1512.35,1519.65,1577.4,1515,1544,1541.85,1548.11,2655273,4110642034.5,92367,653995,24.63,0.014608626986477,0.041188118811881,0.013380388295095,0.018649343041831,-1
2017-07-20,BAJFINANCE,EQ,1541.85,1551,1608,1547.1,1587.25,1595.35,1587.31,2169635,3443890632.2,71082,733445,33.8,0.0285944551902,0.039363971301144,0.014474013664322,0.019927698081673,-1
2017-07-21,BAJFINANCE,EQ,1595.35,1598.9,1631.5,1585,1623,1621.35,1613.88,1380541,2228031116.45,54293,459973,33.32,0.014040903120896,0.029337539432177,0.015916405950033,0.019699857904575,-1
2017-07-24,BAJFINANCE,EQ,1621.35,1633,1637.3,1587.95,1602,1597.4,1609.17,835475,1344419753.1,38922,320470,38.36,-0.021800367421923,0.031077804716773,0.007746658265595,0.022677799095701,-1
2017-07-25,BAJFINANCE,EQ,1597.4,1606.9,1632.9,1600,1632.7,1627.5,1621.22,813854,1319436779.65,35029,289558,35.58,0.012819714979152,0.0205625,0.014914697294243,0.018104595374934,-1
2017-07-26,BAJFINANCE,EQ,1627.5,1636,1695.75,1630,1691.15,1687.15,1665.45,1475906,2458050593.65,49277,490085,33.21,0.031265281173594,0.040337423312884,0.018343745087484,0.020638029956913,-1
2017-07-27,BAJFINANCE,EQ,1687.15,1704,1739.8,1671.1,1673.9,1679.35,1709.8,1955562,3343620960.35,62265,565168,28.9,-0.014465962441315,0.041110645682485,0.010479393589536,0.02033760182213,-1
2017-07-28,BAJFINANCE,EQ,1679.35,1672,1710.9,1662.55,1702.2,1701.35,1694.75,926268,1569796006.05,38831,231827,25.03,0.017553827751196,0.02908183212535,0.00983998207984,0.020158424785114,-1
2017-07-31,BAJFINANCE,EQ,1701.35,1718,1724,1697.6,1705.65,1703.1,1708.39,576928,985615846.05,23982,229995,39.87,-0.008672875436554,0.01555136663525,0.013000029251006,0.016181991730576,-1
2017-08-01,BAJFINANCE,EQ,1703.1,1709.9,1727.9,1706.05,1718,1716.25,1718.82,692591,1190439654.5,31158,307909,44.46,0.003713667465934,0.012807362035111,0.010775648088255,0.015940610442476,-1
2017-08-02,BAJFINANCE,EQ,1716.25,1724.95,1726.2,1691.1,1705,1707.2,1708.87,396171,677006159.4,16443,94058,23.74,-0.010290153337778,0.02075572112826,0.002390762042583,0.007951322565431,-1
2017-08-03,BAJFINANCE,EQ,1707.2,1714,1729,1698.05,1708,1701.75,1713.46,775709,1329143630,38229,345257,44.51,-0.007147024504084,0.018226789552722,0.002676925911039,0.007656052284143,-1
2017-08-04,BAJFINANCE,EQ,1701.75,1704.9,1730,1701.05,1729.55,1723.45,1714.61,710636,1218461438.15,30960,328620,46.24,0.01088040354273,0.01701890009112,0.002607180429115,0.007538036843478,-1
2017-08-07,BAJFINANCE,EQ,1723.45,1735.5,1805.95,1729.6,1800,1798.15,1781.41,1504033,2679297944.9,45419,563718,37.48,0.036099106885624,0.044143154486587,0.011070120236112,0.019532794612827,-1
2017-08-08,BAJFINANCE,EQ,1798.15,1813,1829.5,1772,1778,1779.8,1798.06,1761065,3166505882.2,52781,788011,44.75,-0.018312189740761,0.03244920993228,0.00748489081531,0.021813204853966,-1
2017-08-09,BAJFINANCE,EQ,1779.8,1769.9,1769.9,1682.55,1693,1697.7,1725.25,1899560,3277223611.15,55363,1150309,60.56,-0.040793265156224,0.051915247689519,-0.000686239978619,0.032715001584968,-1
2017-08-10,BAJFINANCE,EQ,1697.7,1680,1689.9,1610.05,1650,1635.6,1655.57,1835002,3037977637.15,53350,1046613,57.04,-0.026428571428572,0.049594733082824,-0.007363547799405,0.036538184052184,-1
2017-08-11,BAJFINANCE,EQ,1635.6,1590,1732.6,1590,1704.9,1695.4,1678.57,3505576,5884367717.05,71055,1489630,42.49,0.066289308176101,0.089685534591195,-0.002601562354574,0.041083954001165,-1
2017-08-14,BAJFINANCE,EQ,1695.4,1721.3,1742.35,1705,1717,1710.9,1718.56,1311855,2254500538.2,49700,678202,51.7,-0.006041945041538,0.021906158357771,-0.009441744093871,0.033706880444718,-1
2017-08-16,BAJFINANCE,EQ,1710.9,1730,1730,1683.2,1725,1721.35,1704.39,705754,1202879178.4,27125,233605,33.1,-0.005,0.027804182509506,-0.006179178238585,0.034396956045439,-1
2017-08-17,BAJFINANCE,EQ,1721.35,1730,1762.5,1720.5,1722,1728.75,1740.6,729269,1269367431.3,21925,165060,22.63,-0.000722543352601,0.024411508282476,0.003906367745187,0.026162147228527,-1
2017-08-18,BAJFINANCE,EQ,1728.75,1710,1722.9,1688.5,1701,1704.95,1705.49,932335,1590085129.45,52990,463361,49.7,-0.002953216374269,0.02037311222979,0.008468713355818,0.01807659995973,-1
2017-08-21,BAJFINANCE,EQ,1704.95,1704.95,1731,1678.55,1685.2,1690.6,1712.76,1090057,1867000636.5,38619,706412,64.81,-0.008416669110531,0.031247207411159,-0.000526921762449,0.009979450435559,-1
2017-08-22,BAJFINANCE,EQ,1690.6,1708,1713.6,1662.55,1683,1682.9,1690.26,654334,1105993187.3,26671,181249,27.7,-0.014695550351288,0.03070584343328,-0.003266318018295,0.008419663382328,-1
2017-08-23,BAJFINANCE,EQ,1682.9,1695.9,1784.7,1695.9,1779,1779.3,1750.64,1825088,3195076772.9,63224,560673,30.72,0.049177427914382,0.052361577923227,0.006968517218499,0.028887866725389,-1
2017-08-24,BAJFINANCE,EQ,1779.3,1791.4,1797.7,1752.8,1761.9,1760.1,1772.56,1324532,2347815321.65,38863,509761,38.49,-0.017472367980351,0.025616157005934,0.003950574855335,0.030003170063922,-1
2017-08-28,BAJFINANCE,EQ,1760.1,1773.5,1837.4,1767,1831,1829.95,1813.4,1347345,2443272982.2,51479,438245,32.53,0.031829715252326,0.039841539332202,0.014641058449186,0.031592628639021,-1
2017-08-29,BAJFINANCE,EQ,1829.95,1835,1835,1762,1770,1773.4,1793,1482257,2657680345.45,49517,513073,34.61,-0.033569482288828,0.041430192962543,0.010143895536409,0.036857189919059,-1
2017-08-30,BAJFINANCE,EQ,1773.4,1798,1819.4,1777.05,1788,1788.05,1801.47,1064601,1917843415.45,32167,301971,28.36,-0.005533926585095,0.023831631073971,0.012707008263252,0.036015489114644,-1
2017-08-31,BAJFINANCE,EQ,1788.05,1797.4,1805.7,1770,1790,1781.9,1787.47,1116765,1996186848.4,32145,568768,50.93,-0.008623567375097,0.020169491525424,0.000562693514197,0.026099872245633,-1
2017-09-01,BAJFINANCE,EQ,1781.9,1790,1807,1790,1799.95,1799.95,1799.21,489396,880526551.2,19357,144505,29.53,0.005558659217877,0.009497206703911,0.004746772977363,0.025494637720383,-1
2017-09-04,BAJFINANCE,EQ,1799.95,1797.95,1820,1775.55,1801,1801.35,1798.73,658965,1185298372,25495,132434,20.1,0.001891042576267,0.025034496353243,-0.003034716177279,0.016524256835266,-1
2017-09-05,BAJFINANCE,EQ,1801.35,1809.85,1815.3,1784.55,1793,1794.4,1798.68,741229,1333236271.8,30165,269209,36.32,-0.008536619056828,0.017231234765067,0.002374137067999,0.006519038996565,-1
2017-09-06,BAJFINANCE,EQ,1794.4,1782,1883,1777.7,1859.7,1858.95,1845.35,2742892,5061604598.8,66627,683408,24.92,0.043181818181818,0.059233841480565,0.007916548980584,0.016663061486617,-1
2017-09-07,BAJFINANCE,EQ,1858.95,1880,1985.9,1871.15,1963,1963.2,1927.47,4271734,8233649353.8,88541,1597886,37.41,0.044255319148936,0.061325922560992,0.019820458244448,0.025460153604458,-1
2017-09-08,BAJFINANCE,EQ,1963.2,1970,1974.95,1881,1888,1891.2,1912.28,2856329,5462110853.7,97619,874438,30.61,-0.04,0.049946836788942,0.010459567538379,0.036237240432425,-1
2017-09-11,BAJFINANCE,EQ,1891.2,1900,1935.45,1898.05,1921.3,1920.45,1921.36,1098804,2111197299.4,35104,258097,23.49,0.010763157894737,0.019704433497537,0.013397281773391,0.035849445581031,-1
2017-09-12,BAJFINANCE,EQ,1920.45,1935,1935,1886.6,1894,1894.4,1897.68,1473997,2797173472.2,36080,777639,52.76,-0.020981912144703,0.025654616770911,0.011456019433633,0.037252770001797,-1
2017-09-13,BAJFINANCE,EQ,1894.4,1895,1924.7,1895,1910.6,1907.15,1911.94,810810,1550220895.15,27216,282546,34.85,0.006411609498681,0.015672823218997,0.005607486629624,0.034645695868648,-1
2017-09-14,BAJFINANCE,EQ,1907.15,1913,1935.5,1901,1913.9,1909.9,1916.61,951870,1824360919,37832,322852,33.92,-0.001620491374804,0.01814834297738,-0.005320133974734,0.020457914739206,-1
2017-09-15,BAJFINANCE,EQ,1909.9,1895.6,1912.1,1881.4,1903.55,1902.75,1897.94,922149,1750185270.2,37374,318560,34.55,0.003771892804389,0.016317635803125,0.001266099050434,0.010915378456952,-1
2017-09-18,BAJFINANCE,EQ,1902.75,1916,1929.25,1906.6,1912.5,1911.65,1918.61,430947,826819504.3,16318,180792,41.95,-0.002270354906054,0.011879786006504,-0.000891686951926,0.008113126480866,1
2017-09-19,BAJFINANCE,EQ,1911.65,1924.1,1928.7,1904.05,1912,1911.8,1916.78,598020,1146272073.25,22194,253830,42.45,-0.006392599137259,0.012946088600615,0.001836912126724,0.004074472004132,1
2017-09-20,BAJFINANCE,EQ,1911.8,1918.8,1918.85,1900,1904.5,1904.9,1907.55,377551,720198208.9,20822,145930,38.65,-0.007244110902647,0.009921052631579,-0.000230993336113,0.003561530813847,1
2017-09-21,BAJFINANCE,EQ,1904.9,1908,1926,1871.55,1916.6,1919.5,1900.63,754880,1434748303.25,32860,244885,32.44,0.006027253668763,0.029093532099062,0.001013507096443,0.005062936969595,-1
2017-09-22,BAJFINANCE,EQ,1919.5,1910,1910,1847,1858,1863.15,1868.15,1772943,3312125707.2,72997,926222,52.24,-0.024528795811518,0.034109366540336,-0.004109083259963,0.014756707879193,-1
2017-09-25,BAJFINANCE,EQ,1863.15,1859.95,1859.95,1759,1799.7,1796,1802.04,1826884,3292126622.4,67330,838025,45.87,-0.03438264469475,0.057390562819784,-0.01225279400299,0.0192476824571,-1
2017-09-26,BAJFINANCE,EQ,1796,1796,1862.8,1780.95,1839,1840.1,1819.82,1044947,1901610945.55,35310,221426,21.19,0.024554565701559,0.045958617591735,-0.007357574111965,0.025321922221916,-1
2017-09-27,BAJFINANCE,EQ,1840.1,1859,1859,1795.25,1808.2,1806.75,1820.25,764148,1390939692.75,28133,178509,23.36,-0.02810650887574,0.035510374599638,-0.010260544284101,0.02561507599539,-1
2017-09-28,BAJFINANCE,EQ,1806.75,1817,1855,1791,1840.2,1842.85,1836.41,3925555,7208934248,62434,2845520,72.49,0.014226747385801,0.035734226689001,-0.007797307509697,0.028228594068912,-1
2017-09-29,BAJFINANCE,EQ,1842.85,1857.95,1875,1830.35,1836.1,1838.05,1857.6,1216964,2260636381.1,48509,384644,31.61,-0.010710729567534,0.024394241538504,-0.002446919104951,0.025526658383495,-1
2017-10-03,BAJFINANCE,EQ,1838.05,1860,1873.5,1831.7,1872.95,1867.8,1856.41,975293,1810539250.35,33905,535047,54.86,0.004193548387097,0.022820330840203,0.007998429831092,0.017885165980704,-1
2017-10-04,BAJFINANCE,EQ,1867.8,1879.95,1879.95,1852,1862,1862.65,1863.91,538069,1002910577.7,23734,169438,31.49,-0.009202372403521,0.015091792656588,0.002536065785972,0.015587724776311,-1
2017-10-05,BAJFINANCE,EQ,1862.65,1865,1885.5,1855.4,1867,1866.2,1872.35,398463,746062275.75,18446,88363,22.18,0.000643431635389,0.016222916891236,0.006542046140653,0.010784565931636,1
2017-10-06,BAJFINANCE,EQ,1866.2,1880,1934.55,1868.4,1926,1923.6,1906.7,1227615,2340687926.5,31737,293154,23.88,0.023191489361702,0.035404624277457,0.008697458385163,0.014558505515697,1
2017-10-09,BAJFINANCE,EQ,1923.6,1928,1954,1916,1940.5,1941.3,1938.19,999574,1937362470.7,35652,314837,31.5,0.006898340248963,0.019832985386221,0.011058690075391,0.013157121670509,1
2017-10-10,BAJFINANCE,EQ,1941.3,1944,1959.4,1943,1949.75,1950.8,1950.94,517117,1008863606.4,20493,158575,30.67,0.003497942386831,0.008440555841482,0.00880028936931,0.013025551773322,1
2017-10-11,BAJFINANCE,EQ,1950.8,1967,1967,1901.95,1922.85,1923.55,1933.33,726978,1405488998.55,28265,277413,38.16,-0.022089476359939,0.034201740319146,0.006558014623103,0.016111857471672,1
2017-10-12,BAJFINANCE,EQ,1923.55,1940,1957.75,1923,1953,1953.15,1939.04,1019350,1976564299.45,20123,604957,59.35,0.006778350515464,0.018070722828913,0.009254480168105,0.016266094406026,1
2017-10-13,BAJFINANCE,EQ,1953.15,1955.1,1973.7,1948.45,1953,1953.05,1955.5,849832,1661844702.95,26474,460159,54.15,-0.001048539716639,0.012959018707178,0.003092702414705,0.011098574755948,1
2017-10-16,BAJFINANCE,EQ,1953.05,1966,1967,1875.35,1882.45,1886.3,1920.54,2652753,5094715936.9,78653,1341251,50.56,-0.040539165818922,0.048870877436212,-0.005583059505607,0.019157934735165,1
2017-10-17,BAJFINANCE,EQ,1886.3,1880.25,1902,1856.4,1872,1867.1,1879.04,1782421,3349239352.7,55613,604632,33.92,-0.006993750831007,0.024563671622495,-0.008597516427733,0.018262185197953,1
2017-10-18,BAJFINANCE,EQ,1867.1,1870,1884,1848.65,1872.9,1868.5,1867.98,710046,1326354710.65,31751,262659,36.99,-0.000802139037433,0.019122062045276,-0.005653825590065,0.018365912862083,1
2017-10-19,BAJFINANCE,EQ,1868.5,1872.8,1872.8,1832,1839.25,1845.9,1854.36,169845,314953117.45,6851,74078,43.62,-0.014363519863306,0.022270742358079,-0.011150521205994,0.014114561451064,1
2017-10-23,BAJFINANCE,EQ,1845.9,1845,1856.9,1812.2,1836.4,1833.75,1832.25,1011137,1852659365.05,28835,468621,46.35,-0.00609756097561,0.024666151638892,-0.012456712346329,0.01309606550586,-1
2017-10-24,BAJFINANCE,EQ,1833.75,1848,1848,1816,1826,1826.05,1828.03,929872,1699829366.35,32263,527972,56.78,-0.011877705627706,0.017621145374449,-0.006461058998857,0.005066878315584,-1
2017-10-25,BAJFINANCE,EQ,1826.05,1820,1820,1713.55,1731.9,1726.35,1747.97,2865279,5008421484.2,78688,1674601,58.44,-0.051456043956044,0.06212249423711,-0.01534507247734,0.022424756452126,-1
2017-10-26,BAJFINANCE,EQ,1726.35,1739,1766,1700.1,1754.1,1746.75,1742.35,1641262,2859656614.9,54063,717540,43.72,0.004456584243818,0.038762425739663,-0.013131669864879,0.024827941578687,-1
2017-10-27,BAJFINANCE,EQ,1746.75,1760.05,1828.65,1752.45,1823.5,1819,1803.07,1656079,2986020937.15,40849,767329,46.33,0.03349336666572,0.043481982367543,-0.002440111066072,0.034866543097948,-1
2017-10-30,BAJFINANCE,EQ,1819,1832,1836.25,1797.8,1804.3,1804.3,1812.83,563901,1022259449.15,18534,196030,34.76,-0.015120087336245,0.021387251084659,-0.002739952734103,0.034917477660489,-1
2017-10-31,BAJFINANCE,EQ,1804.3,1787,1824.05,1774.55,1800.2,1800.6,1800.2,764883,1376943973.75,26964,251068,32.82,0.007610520425294,0.027894395762306,-0.002310274952695,0.034908251339898,-1
2017-11-01,BAJFINANCE,EQ,1800.6,1809.6,1819.7,1801,1804.15,1806.75,1809.47,468999,848640264.3,13867,176030,37.53,-0.001574933687003,0.010383120488618,0.009292575483121,0.019364376251642,-1
2017-11-02,BAJFINANCE,EQ,1806.75,1815,1821.9,1802,1810,1810.2,1810.78,458603,830428226.25,17854,214936,46.87,-0.002644628099174,0.011043285238624,0.007311108887826,0.019547525607795,-1
2017-11-03,BAJFINANCE,EQ,1810.2,1825,1845,1808.4,1833.65,1836.95,1827.91,769995,1407480452.55,27818,377379,49.01,0.006547945205479,0.020238885202389,0.001994077338301,0.008415977274418,-1
2017-11-06,BAJFINANCE,EQ,1836.95,1818,1844.9,1811.8,1816.15,1822,1831.05,583097,1067680073.1,19471,295547,50.69,0.002200220022002,0.018269124627442,0.001982651929095,0.00843309648151,-1
2017-11-07,BAJFINANCE,EQ,1822,1848,1848,1773.3,1798.85,1802.55,1797.15,769590,1383071433.6,23907,313648,40.76,-0.024594155844156,0.042124851970902,0.000257766816551,0.010167878088523,-1
2017-11-08,BAJFINANCE,EQ,1802.55,1794.55,1804.9,1771.55,1782.45,1775.7,1785,549567,980975086.45,38151,279238,50.81,-0.010504026078961,0.018825322457735,-0.003404451738264,0.011896803692798,-1
2017-11-09,BAJFINANCE,EQ,1775.7,1787.05,1793.4,1733,1753,1753,1757.93,866349,1522982760,37793,426981,49.29,-0.019053747796648,0.034852856318523,-0.00634309112984,0.01206948348092,-1
2017-11-10,BAJFINANCE,EQ,1753,1731.1,1769,1731.1,1741,1745,1751.56,805954,1411677148.75,26854,447049,55.47,0.008029576569811,0.021893593668766,-0.01021128671267,0.004030124678634,-1
2017-11-13,BAJFINANCE,EQ,1745,1759.95,1759.95,1718.5,1728,1728.75,1736.25,544530,945441622.5,36384,279343,51.3,-0.017727776357283,0.024119871981379,-0.010446052809549,0.003911639655663,-1
